empresa,codigo_produto,descricao_produto,quantidade,faturamento,pedidos
NOTA STORE,NS238,BANDEIRA DO BRASIL EM ROLO PARA A COPA DO MUNDO 38 cm x25 m,4.0,212.8,1
NOTA STORE,NS184,GIZ DE CERA  RETRÁTIL - 12 CORES - MP 751 UN,11.0,207.77,8
NOTA STORE,NS146,LÁPIS PRETO DE RESINA - MASTERPRINT - MP743 CX COM 72 UN,7.0,191.73000000000002,5
NOTA STORE,NS235,KIT CLIPE COLORIDO PLÁSTICO CANDY + NEON  100 UNID CADA COR.,7.0,185.01,7
NOTA STORE,NS56,Pasta L Plástica Ofício 210x350mm Cristal Acp 10un,11.0,178.97,3
NOTA STORE,NS18,Kit 6 Cartuchos de Toner Q2612-A,1.0,177.73,1
NOTA STORE,NS161,Kit 6 Caixa Lápis D Cor 10 Cores Tons Pele Mp714 Masterprint,5.0,155.05,1
NOTA STORE,NS212,BLOCO AUTO ADESIVO PAUTADO -CONTÉM 75 FLS -130 X 100mm,9.0,152.91,3
OBA OBA,24368,PANELA PRESSAO FECH EXTERNO 10L EIRILAR,3.0,1019.6999999999999,3
OBA OBA,32700,Cabide Adulto PP Preto com Cava Leve 12 e Pague 10 Injetcom,88.0,871.2,4
OBA OBA,24442,Panela de Pressão c/ Cabo 22 Litros – Eirilar,1.0,659.9,1
OBA OBA,38636,"PANELA PRESSAO ERILAR 4,5 L POLIDA",3.0,599.7,3
OBA OBA,33464,Varal De Chão Com Abas Maxi Mor - Branco,4.0,599.6,4
OBA OBA,78974766604068,TERRA VEGETAL LORIANNA 20KG,12.0,539.43,8
OBA OBA,33463,Varal De Chão Com Abas Mor 6005 Aço Branco,3.0,419.70000000000005,3
OBA OBA,40842,Fruteira com Pedra Branca  UDM 0423 Utilaço,1.0,417.09,1
OBA OBA,43996,DIVERSOS,84.0,416.6,29
OBA OBA,78974766602815,Conjunto C/ 6 Xícaras De Chá Biona Donna Margaridas Cerâmica C/ Pires 200ml Oxford,2.0,396.89,2
OBA OBA,51422,Mesa de Passar Roupa Multiuso Preto Utilaço,1.0,389.9,1
OBA OBA,78974766604172,Cola Bastão 10g  caixa 10 Unid,3.0,360.0,2
OBA OBA,78974766603134,Fogão Industrial 1 Boca Alta Pressão Roa - Vinho - Roa,1.0,359.9,1
OBA OBA,38719,Guitarra Infantil Eletrônica Infantil Com Mixagem Azul Unik,1.0,313.22,1
OBA OBA,26356,PLASTICO TRANSPARENTE 20MM,15.94,301.27,8
OBA OBA,51060,Copo Compatível para Liquidificador Philco PH900 / FunKitchen Max2 / Britânia B1000 PLQ1400 PLQ1412 cod 9251,5.0,299.5,5
OBA OBA,47042,MANTA MICROFIBRA,6.0,299.4,5
OBA OBA,78974766602292,Caixa Organizadora Rattan Preto N°4 Plasnew,6.0,299.4,3
OBA OBA,78974766604388,Cesto Fechado com Tampa 60L Ref: 1110  Cor Sortida Plasmont,3.0,293.79,3
OBA OBA,25665,Cesto Rattan com Tampa Basculada Arqplast,4.0,279.6,4
SHALOM,KITOPL-5,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Cappuccino,7.0,2300.54,7
SHALOM,KITOPL-3,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Bege,6.0,1974.0,6
SHALOM,KITOPL-6,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Cinza-Escuro,4.0,1316.0,4
SHALOM,KITOPL-8,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Preto,4.0,1316.0,4
SHALOM,KITOPL-1,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Azul-Marinho,4.0,1313.54,4
SHALOM,KITOPL-11,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Verde,1.0,329.0,1
SHALOM,KITOPL-2,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Azul-Turquesa,1.0,329.0,1
SHALOM,KITOPL-4,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Bordô,1.0,329.0,1
SHALOM,KITOPL-7,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Marrom,1.0,329.0,1
SHALOM,KITOPL-12,Kit Opala Poltrona e Puff Decorativo Amamentação Leitura Sala Quarto - Vermelho,1.0,319.0,1
SO BEBE,701347422,Carrinho Sprint Com Bebê Conforto Casulo Click  e Base  - Kiddo,1.0,2627.0,1
SO BEBE,tour123,Carrinho De Bebê Até 22kg Compacto Berço e Passeio Tour Ápia,3.0,1799.97,3
SO BEBE,691084730,Cadeira Para Auto Smart 360° 0 a 36 Kg Litet - Preta,1.0,1299.99,1
SO BEBE,12tour,Carrinho De Bebê Até 22kg Compacto Berço e Passeio Tour Ápia-Cinza,2.0,1199.98,2
SO BEBE,god123,Carrinho De Bebê Passeio Dobrável Super Reforçado God - Ápia,2.0,599.98,2
