empresa,campo,total_linhas,problemas,percentual_problema
DOKI HOME,total_produtos,65,0,0.0
DOKI HOME,total_pedido,65,0,0.0
OBA OBA,cliente,1343,0,0.0
OBA OBA,cpf_cnpj_cliente,1343,1103,82.13
OBA OBA,cidade,1343,14,1.04
OBA OBA,uf,1343,14,1.04
OBA OBA,canal,1343,1126,83.84
OBA OBA,ecommerce_nome,1343,1126,83.84
OBA OBA,forma_envio,1343,0,0.0
OBA OBA,id_nota_fiscal,1343,0,0.0
OBA OBA,total_produtos,1343,0,0.0
OBA OBA,total_pedido,1343,3,0.22
BIDU SHOP,cliente,244,0,0.0
BIDU SHOP,cpf_cnpj_cliente,244,0,0.0
BIDU SHOP,cidade,244,0,0.0
BIDU SHOP,uf,244,0,0.0
BIDU SHOP,canal,244,0,0.0
BIDU SHOP,ecommerce_nome,244,0,0.0
BIDU SHOP,forma_envio,244,0,0.0
BIDU SHOP,id_nota_fiscal,244,0,0.0
BIDU SHOP,total_produtos,244,0,0.0
BIDU SHOP,total_pedido,244,0,0.0
MVS,cliente,34,0,0.0
MVS,cpf_cnpj_cliente,34,0,0.0
MVS,cidade,34,0,0.0
MVS,uf,34,0,0.0
MVS,canal,34,0,0.0
MVS,ecommerce_nome,34,0,0.0
MVS,forma_envio,34,0,0.0
MVS,id_nota_fiscal,34,0,0.0
MVS,total_produtos,34,0,0.0
MVS,total_pedido,34,0,0.0
BELLA COMERCIAL,cliente,47,0,0.0
BELLA COMERCIAL,cpf_cnpj_cliente,47,0,0.0
BELLA COMERCIAL,cidade,47,0,0.0
BELLA COMERCIAL,uf,47,0,0.0
BELLA COMERCIAL,canal,47,0,0.0
BELLA COMERCIAL,ecommerce_nome,47,0,0.0
BELLA COMERCIAL,forma_envio,47,0,0.0
BELLA COMERCIAL,id_nota_fiscal,47,0,0.0
BELLA COMERCIAL,total_produtos,47,0,0.0
BELLA COMERCIAL,total_pedido,47,0,0.0
BALAO DE OFERTAS,cliente,223,0,0.0
BALAO DE OFERTAS,cpf_cnpj_cliente,223,0,0.0
BALAO DE OFERTAS,cidade,223,0,0.0
BALAO DE OFERTAS,uf,223,0,0.0
BALAO DE OFERTAS,canal,223,0,0.0
BALAO DE OFERTAS,ecommerce_nome,223,0,0.0
BALAO DE OFERTAS,forma_envio,223,0,0.0
BALAO DE OFERTAS,id_nota_fiscal,223,0,0.0
BALAO DE OFERTAS,total_produtos,223,0,0.0
BALAO DE OFERTAS,total_pedido,223,0,0.0
NOTA STORE,cliente,229,0,0.0
NOTA STORE,cpf_cnpj_cliente,229,0,0.0
NOTA STORE,cidade,229,0,0.0
NOTA STORE,uf,229,0,0.0
NOTA STORE,canal,229,0,0.0
NOTA STORE,ecommerce_nome,229,0,0.0
NOTA STORE,forma_envio,229,0,0.0
NOTA STORE,id_nota_fiscal,229,0,0.0
NOTA STORE,total_produtos,229,0,0.0
NOTA STORE,total_pedido,229,0,0.0
AF ESTOFADOS,cliente,3,0,0.0
AF ESTOFADOS,cpf_cnpj_cliente,3,0,0.0
AF ESTOFADOS,cidade,3,0,0.0
AF ESTOFADOS,uf,3,0,0.0
AF ESTOFADOS,canal,3,0,0.0
AF ESTOFADOS,ecommerce_nome,3,0,0.0
AF ESTOFADOS,forma_envio,3,0,0.0
AF ESTOFADOS,id_nota_fiscal,3,0,0.0
AF ESTOFADOS,total_produtos,3,0,0.0
AF ESTOFADOS,total_pedido,3,0,0.0
CAJON MARCOS BRANDÃO LTDA,cliente,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,cpf_cnpj_cliente,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,cidade,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,uf,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,canal,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,ecommerce_nome,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,forma_envio,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,id_nota_fiscal,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,total_produtos,41,0,0.0
CAJON MARCOS BRANDÃO LTDA,total_pedido,41,0,0.0
SHALOM,cliente,131,0,0.0
SHALOM,cpf_cnpj_cliente,131,0,0.0
SHALOM,cidade,131,0,0.0
SHALOM,uf,131,0,0.0
SHALOM,canal,131,0,0.0
SHALOM,ecommerce_nome,131,0,0.0
SHALOM,forma_envio,131,0,0.0
SHALOM,id_nota_fiscal,131,0,0.0
SHALOM,total_produtos,131,0,0.0
SHALOM,total_pedido,131,0,0.0
